YR,MNTH,MNTHS,BNF,BNF_CHAPTER,TOTAL_ITEMS
2019,6,Jun,1,Gastro-Intestinal System,530877
2019,6,Jun,2,Cardiovascular System,1656211
2019,6,Jun,3,Respiratory System,445091
2019,6,Jun,4,Central Nervous System,1205208
2019,6,Jun,5,Infections,167821
2019,6,Jun,6,Endocrine System,568739
2019,6,Jun,7,"Obstetrics,Gynae+Urinary Tract Disorders",154171
2019,6,Jun,8,Malignant Disease & Immunosuppression,22143
2019,6,Jun,9,Nutrition and Blood,281289
2019,6,Jun,10,Musculoskeletal & Joint Diseases,176842
2019,6,Jun,11,Eye,100421
2019,6,Jun,12,"Ear, Nose and Oropharynx",77037
2019,6,Jun,13,Skin,152433
2019,6,Jun,14,Immunological Products & Vaccines,2802
2019,6,Jun,15,Anaesthesia,7542
2019,6,Jun,19,Other Drugs and Preparations,4930
2019,6,Jun,20,Dressings,20302
2019,6,Jun,21,Appliances,130860
2019,6,Jun,22,Incontinence Appliances,2127
2019,6,Jun,23,Stoma Appliances,13886
2019,5,May,1,Gastro-Intestinal System,595123
2019,5,May,2,Cardiovascular System,1861923
2019,5,May,3,Respiratory System,492698
2019,5,May,4,Central Nervous System,1347593
2019,5,May,5,Infections,183059
2019,5,May,6,Endocrine System,637635
2019,5,May,7,"Obstetrics,Gynae+Urinary Tract Disorders",172151
2019,5,May,8,Malignant Disease & Immunosuppression,24960
2019,5,May,9,Nutrition and Blood,313224
2019,5,May,10,Musculoskeletal & Joint Diseases,196815
2019,5,May,11,Eye,110084
2019,5,May,12,"Ear, Nose and Oropharynx",84242
2019,5,May,13,Skin,171758
2019,5,May,14,Immunological Products & Vaccines,2906
2019,5,May,15,Anaesthesia,7944
2019,5,May,19,Other Drugs and Preparations,5640
2019,5,May,20,Dressings,21815
2019,5,May,21,Appliances,147163
2019,5,May,22,Incontinence Appliances,2562
2019,5,May,23,Stoma Appliances,15368
2019,4,Apr,1,Gastro-Intestinal System,588233
2019,4,Apr,2,Cardiovascular System,1859430
2019,4,Apr,3,Respiratory System,485902
2019,4,Apr,4,Central Nervous System,1327126
2019,4,Apr,5,Infections,190356
2019,4,Apr,6,Endocrine System,634914
2019,4,Apr,7,"Obstetrics,Gynae+Urinary Tract Disorders",168443
2019,4,Apr,8,Malignant Disease & Immunosuppression,24644
2019,4,Apr,9,Nutrition and Blood,307038
2019,4,Apr,10,Musculoskeletal & Joint Diseases,193709
2019,4,Apr,11,Eye,109033
2019,4,Apr,12,"Ear, Nose and Oropharynx",81631
2019,4,Apr,13,Skin,169423
2019,4,Apr,14,Immunological Products & Vaccines,2620
2019,4,Apr,15,Anaesthesia,7598
2019,4,Apr,19,Other Drugs and Preparations,5515
2019,4,Apr,20,Dressings,21167
2019,4,Apr,21,Appliances,145080
2019,4,Apr,22,Incontinence Appliances,2468
2019,4,Apr,23,Stoma Appliances,15380
2019,3,Mar,1,Gastro-Intestinal System,552460
2019,3,Mar,2,Cardiovascular System,1720111
2019,3,Mar,3,Respiratory System,445563
2019,3,Mar,4,Central Nervous System,1253056
2019,3,Mar,5,Infections,189196
2019,3,Mar,6,Endocrine System,588951
2019,3,Mar,7,"Obstetrics,Gynae+Urinary Tract Disorders",158818
2019,3,Mar,8,Malignant Disease & Immunosuppression,22884
2019,3,Mar,9,Nutrition and Blood,287896
2019,3,Mar,10,Musculoskeletal & Joint Diseases,182794
2019,3,Mar,11,Eye,100073
2019,3,Mar,12,"Ear, Nose and Oropharynx",74822
2019,3,Mar,13,Skin,164738
2019,3,Mar,14,Immunological Products & Vaccines,2939
2019,3,Mar,15,Anaesthesia,7904
2019,3,Mar,19,Other Drugs and Preparations,5152
2019,3,Mar,20,Dressings,20647
2019,3,Mar,21,Appliances,137358
2019,3,Mar,22,Incontinence Appliances,2256
2019,3,Mar,23,Stoma Appliances,13958
2019,2,Feb,1,Gastro-Intestinal System,526302
2019,2,Feb,2,Cardiovascular System,1644347
2019,2,Feb,3,Respiratory System,425568
2019,2,Feb,4,Central Nervous System,1188898
2019,2,Feb,5,Infections,185760
2019,2,Feb,6,Endocrine System,563668
2019,2,Feb,7,"Obstetrics,Gynae+Urinary Tract Disorders",151726
2019,2,Feb,8,Malignant Disease & Immunosuppression,22083
2019,2,Feb,9,Nutrition and Blood,272795
2019,2,Feb,10,Musculoskeletal & Joint Diseases,172984
2019,2,Feb,11,Eye,96128
2019,2,Feb,12,"Ear, Nose and Oropharynx",69644
2019,2,Feb,13,Skin,155327
2019,2,Feb,14,Immunological Products & Vaccines,2901
2019,2,Feb,15,Anaesthesia,7427
2019,2,Feb,19,Other Drugs and Preparations,4961
2019,2,Feb,20,Dressings,19473
2019,2,Feb,21,Appliances,130883
2019,2,Feb,22,Incontinence Appliances,2390
2019,2,Feb,23,Stoma Appliances,13515
2019,1,Jan,1,Gastro-Intestinal System,593304
2019,1,Jan,2,Cardiovascular System,1843486
2019,1,Jan,3,Respiratory System,484919
2019,1,Jan,4,Central Nervous System,1341188
2019,1,Jan,5,Infections,221458
2019,1,Jan,6,Endocrine System,635787
2019,1,Jan,7,"Obstetrics,Gynae+Urinary Tract Disorders",172488
2019,1,Jan,8,Malignant Disease & Immunosuppression,24581
2019,1,Jan,9,Nutrition and Blood,305601
2019,1,Jan,10,Musculoskeletal & Joint Diseases,196114
2019,1,Jan,11,Eye,106064
2019,1,Jan,12,"Ear, Nose and Oropharynx",78255
2019,1,Jan,13,Skin,175924
2019,1,Jan,14,Immunological Products & Vaccines,3520
2019,1,Jan,15,Anaesthesia,8178
2019,1,Jan,19,Other Drugs and Preparations,5791
2019,1,Jan,20,Dressings,21922
2019,1,Jan,21,Appliances,147067
2019,1,Jan,22,Incontinence Appliances,2583
2019,1,Jan,23,Stoma Appliances,15208
2018,12,Dec,1,Gastro-Intestinal System,558057
2018,12,Dec,2,Cardiovascular System,1768863
2018,12,Dec,3,Respiratory System,455350
2018,12,Dec,4,Central Nervous System,1254279
2018,12,Dec,5,Infections,198389
2018,12,Dec,6,Endocrine System,604901
2018,12,Dec,7,"Obstetrics,Gynae+Urinary Tract Disorders",157166
2018,12,Dec,8,Malignant Disease & Immunosuppression,23449
2018,12,Dec,9,Nutrition and Blood,286200
2018,12,Dec,10,Musculoskeletal & Joint Diseases,180540
2018,12,Dec,11,Eye,100888
2018,12,Dec,12,"Ear, Nose and Oropharynx",69073
2018,12,Dec,13,Skin,145746
2018,12,Dec,14,Immunological Products & Vaccines,2130
2018,12,Dec,15,Anaesthesia,6688
2018,12,Dec,19,Other Drugs and Preparations,5187
2018,12,Dec,20,Dressings,20168
2018,12,Dec,21,Appliances,130527
2018,12,Dec,22,Incontinence Appliances,2626
2018,12,Dec,23,Stoma Appliances,14210
2018,11,Nov,1,Gastro-Intestinal System,568807
2018,11,Nov,2,Cardiovascular System,1785891
2018,11,Nov,3,Respiratory System,460694
2018,11,Nov,4,Central Nervous System,1287561
2018,11,Nov,5,Infections,196126
2018,11,Nov,6,Endocrine System,608238
2018,11,Nov,7,"Obstetrics,Gynae+Urinary Tract Disorders",163531
2018,11,Nov,8,Malignant Disease & Immunosuppression,23674
2018,11,Nov,9,Nutrition and Blood,294048
2018,11,Nov,10,Musculoskeletal & Joint Diseases,191459
2018,11,Nov,11,Eye,102651
2018,11,Nov,12,"Ear, Nose and Oropharynx",72175
2018,11,Nov,13,Skin,164530
2018,11,Nov,14,Immunological Products & Vaccines,2900
2018,11,Nov,15,Anaesthesia,7840
2018,11,Nov,19,Other Drugs and Preparations,5507
2018,11,Nov,20,Dressings,21665
2018,11,Nov,21,Appliances,137531
2018,11,Nov,22,Incontinence Appliances,2701
2018,11,Nov,23,Stoma Appliances,15035
2018,10,Oct,1,Gastro-Intestinal System,597023
2018,10,Oct,2,Cardiovascular System,1879208
2018,10,Oct,3,Respiratory System,486951
2018,10,Oct,4,Central Nervous System,1345714
2018,10,Oct,5,Infections,203743
2018,10,Oct,6,Endocrine System,637925
2018,10,Oct,7,"Obstetrics,Gynae+Urinary Tract Disorders",172201
2018,10,Oct,8,Malignant Disease & Immunosuppression,24996
2018,10,Oct,9,Nutrition and Blood,308040
2018,10,Oct,10,Musculoskeletal & Joint Diseases,199893
2018,10,Oct,11,Eye,108302
2018,10,Oct,12,"Ear, Nose and Oropharynx",75767
2018,10,Oct,13,Skin,171637
2018,10,Oct,14,Immunological Products & Vaccines,3378
2018,10,Oct,15,Anaesthesia,7684
2018,10,Oct,19,Other Drugs and Preparations,5771
2018,10,Oct,20,Dressings,23709
2018,10,Oct,21,Appliances,140874
2018,10,Oct,22,Incontinence Appliances,2832
2018,10,Oct,23,Stoma Appliances,15343
2018,9,Sep,1,Gastro-Intestinal System,517053
2018,9,Sep,2,Cardiovascular System,1627031
2018,9,Sep,3,Respiratory System,422302
2018,9,Sep,4,Central Nervous System,1164929
2018,9,Sep,5,Infections,170994
2018,9,Sep,6,Endocrine System,551851
2018,9,Sep,7,"Obstetrics,Gynae+Urinary Tract Disorders",150401
2018,9,Sep,8,Malignant Disease & Immunosuppression,21558
2018,9,Sep,9,Nutrition and Blood,267462
2018,9,Sep,10,Musculoskeletal & Joint Diseases,175186
2018,9,Sep,11,Eye,95134
2018,9,Sep,12,"Ear, Nose and Oropharynx",66219
2018,9,Sep,13,Skin,150401
2018,9,Sep,14,Immunological Products & Vaccines,2907
2018,9,Sep,15,Anaesthesia,6829
2018,9,Sep,19,Other Drugs and Preparations,4671
2018,9,Sep,20,Dressings,22158
2018,9,Sep,21,Appliances,120071
2018,9,Sep,22,Incontinence Appliances,2509
2018,9,Sep,23,Stoma Appliances,13903
2018,8,Aug,1,Gastro-Intestinal System,573016
2018,8,Aug,2,Cardiovascular System,1815663
2018,8,Aug,3,Respiratory System,461320
2018,8,Aug,4,Central Nervous System,1289671
2018,8,Aug,5,Infections,175577
2018,8,Aug,6,Endocrine System,610992
2018,8,Aug,7,"Obstetrics,Gynae+Urinary Tract Disorders",164952
2018,8,Aug,8,Malignant Disease & Immunosuppression,23965
2018,8,Aug,9,Nutrition and Blood,296949
2018,8,Aug,10,Musculoskeletal & Joint Diseases,191235
2018,8,Aug,11,Eye,107348
2018,8,Aug,12,"Ear, Nose and Oropharynx",73480
2018,8,Aug,13,Skin,161274
2018,8,Aug,14,Immunological Products & Vaccines,3031
2018,8,Aug,15,Anaesthesia,6942
2018,8,Aug,19,Other Drugs and Preparations,3504
2018,8,Aug,20,Dressings,25828
2018,8,Aug,21,Appliances,127435
2018,8,Aug,22,Incontinence Appliances,2746
2018,8,Aug,23,Stoma Appliances,14754
2018,7,Jul,1,Gastro-Intestinal System,571597
2018,7,Jul,2,Cardiovascular System,1825168
2018,7,Jul,3,Respiratory System,489334
2018,7,Jul,4,Central Nervous System,1280656
2018,7,Jul,5,Infections,180662
2018,7,Jul,6,Endocrine System,614665
2018,7,Jul,7,"Obstetrics,Gynae+Urinary Tract Disorders",166478
2018,7,Jul,8,Malignant Disease & Immunosuppression,23890
2018,7,Jul,9,Nutrition and Blood,296472
2018,7,Jul,10,Musculoskeletal & Joint Diseases,192381
2018,7,Jul,11,Eye,115236
2018,7,Jul,12,"Ear, Nose and Oropharynx",81444
2018,7,Jul,13,Skin,170235
2018,7,Jul,14,Immunological Products & Vaccines,3224
2018,7,Jul,15,Anaesthesia,7270
2018,7,Jul,19,Other Drugs and Preparations,2921
2018,7,Jul,20,Dressings,27984
2018,7,Jul,21,Appliances,132479
2018,7,Jul,22,Incontinence Appliances,2699
2018,7,Jul,23,Stoma Appliances,15758
2018,6,Jun,1,Gastro-Intestinal System,535785
2018,6,Jun,2,Cardiovascular System,1699417
2018,6,Jun,3,Respiratory System,480891
2018,6,Jun,4,Central Nervous System,1204536
2018,6,Jun,5,Infections,175759
2018,6,Jun,6,Endocrine System,574867
2018,6,Jun,7,"Obstetrics,Gynae+Urinary Tract Disorders",156594
2018,6,Jun,8,Malignant Disease & Immunosuppression,22361
2018,6,Jun,9,Nutrition and Blood,276184
2018,6,Jun,10,Musculoskeletal & Joint Diseases,183068
2018,6,Jun,11,Eye,119077
2018,6,Jun,12,"Ear, Nose and Oropharynx",88383
2018,6,Jun,13,Skin,165585
2018,6,Jun,14,Immunological Products & Vaccines,3124
2018,6,Jun,15,Anaesthesia,7251
2018,6,Jun,19,Other Drugs and Preparations,2703
2018,6,Jun,20,Dressings,24666
2018,6,Jun,21,Appliances,125064
2018,6,Jun,22,Incontinence Appliances,2396
2018,6,Jun,23,Stoma Appliances,13600
2018,5,May,1,Gastro-Intestinal System,580524
2018,5,May,2,Cardiovascular System,1849352
2018,5,May,3,Respiratory System,496507
2018,5,May,4,Central Nervous System,1302299
2018,5,May,5,Infections,190359
2018,5,May,6,Endocrine System,621332
2018,5,May,7,"Obstetrics,Gynae+Urinary Tract Disorders",167680
2018,5,May,8,Malignant Disease & Immunosuppression,23985
2018,5,May,9,Nutrition and Blood,297113
2018,5,May,10,Musculoskeletal & Joint Diseases,195727
2018,5,May,11,Eye,118173
2018,5,May,12,"Ear, Nose and Oropharynx",84419
2018,5,May,13,Skin,177378
2018,5,May,14,Immunological Products & Vaccines,2976
2018,5,May,15,Anaesthesia,7734
2018,5,May,19,Other Drugs and Preparations,2884
2018,5,May,20,Dressings,25323
2018,5,May,21,Appliances,134149
2018,5,May,22,Incontinence Appliances,2766
2018,5,May,23,Stoma Appliances,13984
2018,4,Apr,1,Gastro-Intestinal System,545857
2018,4,Apr,2,Cardiovascular System,1732876
2018,4,Apr,3,Respiratory System,449922
2018,4,Apr,4,Central Nervous System,1217363
2018,4,Apr,5,Infections,186480
2018,4,Apr,6,Endocrine System,580315
2018,4,Apr,7,"Obstetrics,Gynae+Urinary Tract Disorders",157548
2018,4,Apr,8,Malignant Disease & Immunosuppression,22628
2018,4,Apr,9,Nutrition and Blood,277150
2018,4,Apr,10,Musculoskeletal & Joint Diseases,184410
2018,4,Apr,11,Eye,107547
2018,4,Apr,12,"Ear, Nose and Oropharynx",74848
2018,4,Apr,13,Skin,165667
2018,4,Apr,14,Immunological Products & Vaccines,2677
2018,4,Apr,15,Anaesthesia,7124
2018,4,Apr,19,Other Drugs and Preparations,2800
2018,4,Apr,20,Dressings,23500
2018,4,Apr,21,Appliances,124576
2018,4,Apr,22,Incontinence Appliances,2637
2018,4,Apr,23,Stoma Appliances,14016
2018,3,Mar,1,Gastro-Intestinal System,533816
2018,3,Mar,2,Cardiovascular System,1703458
2018,3,Mar,3,Respiratory System,432147
2018,3,Mar,4,Central Nervous System,1200050
2018,3,Mar,5,Infections,196499
2018,3,Mar,6,Endocrine System,569341
2018,3,Mar,7,"Obstetrics,Gynae+Urinary Tract Disorders",151458
2018,3,Mar,8,Malignant Disease & Immunosuppression,22434
2018,3,Mar,9,Nutrition and Blood,269593
2018,3,Mar,10,Musculoskeletal & Joint Diseases,177781
2018,3,Mar,11,Eye,102869
2018,3,Mar,12,"Ear, Nose and Oropharynx",69836
2018,3,Mar,13,Skin,162172
2018,3,Mar,14,Immunological Products & Vaccines,2296
2018,3,Mar,15,Anaesthesia,7165
2018,3,Mar,19,Other Drugs and Preparations,2778
2018,3,Mar,20,Dressings,22169
2018,3,Mar,21,Appliances,121560
2018,3,Mar,22,Incontinence Appliances,2590
2018,3,Mar,23,Stoma Appliances,13912
2018,2,Feb,1,Gastro-Intestinal System,506138
2018,2,Feb,2,Cardiovascular System,1606952
2018,2,Feb,3,Respiratory System,414237
2018,2,Feb,4,Central Nervous System,1136637
2018,2,Feb,5,Infections,200878
2018,2,Feb,6,Endocrine System,539213
2018,2,Feb,7,"Obstetrics,Gynae+Urinary Tract Disorders",145308
2018,2,Feb,8,Malignant Disease & Immunosuppression,21032
2018,2,Feb,9,Nutrition and Blood,253589
2018,2,Feb,10,Musculoskeletal & Joint Diseases,170151
2018,2,Feb,11,Eye,99062
2018,2,Feb,12,"Ear, Nose and Oropharynx",68191
2018,2,Feb,13,Skin,158333
2018,2,Feb,14,Immunological Products & Vaccines,2818
2018,2,Feb,15,Anaesthesia,6855
2018,2,Feb,19,Other Drugs and Preparations,2714
2018,2,Feb,20,Dressings,21517
2018,2,Feb,21,Appliances,115809
2018,2,Feb,22,Incontinence Appliances,2430
2018,2,Feb,23,Stoma Appliances,12902
2018,1,Jan,1,Gastro-Intestinal System,569480
2018,1,Jan,2,Cardiovascular System,1794812
2018,1,Jan,3,Respiratory System,470607
2018,1,Jan,4,Central Nervous System,1276607
2018,1,Jan,5,Infections,236143
2018,1,Jan,6,Endocrine System,606770
2018,1,Jan,7,"Obstetrics,Gynae+Urinary Tract Disorders",164196
2018,1,Jan,8,Malignant Disease & Immunosuppression,23599
2018,1,Jan,9,Nutrition and Blood,282321
2018,1,Jan,10,Musculoskeletal & Joint Diseases,189784
2018,1,Jan,11,Eye,109539
2018,1,Jan,12,"Ear, Nose and Oropharynx",76530
2018,1,Jan,13,Skin,175022
2018,1,Jan,14,Immunological Products & Vaccines,3306
2018,1,Jan,15,Anaesthesia,7504
2018,1,Jan,19,Other Drugs and Preparations,2973
2018,1,Jan,20,Dressings,23917
2018,1,Jan,21,Appliances,126897
2018,1,Jan,22,Incontinence Appliances,2790
2018,1,Jan,23,Stoma Appliances,14877
2017,12,Dec,1,Gastro-Intestinal System,521266
2017,12,Dec,2,Cardiovascular System,1663732
2017,12,Dec,3,Respiratory System,436534
2017,12,Dec,4,Central Nervous System,1166174
2017,12,Dec,5,Infections,210076
2017,12,Dec,6,Endocrine System,560736
2017,12,Dec,7,"Obstetrics,Gynae+Urinary Tract Disorders",146226
2017,12,Dec,8,Malignant Disease & Immunosuppression,21614
2017,12,Dec,9,Nutrition and Blood,257528
2017,12,Dec,10,Musculoskeletal & Joint Diseases,171434
2017,12,Dec,11,Eye,101702
2017,12,Dec,12,"Ear, Nose and Oropharynx",67191
2017,12,Dec,13,Skin,147749
2017,12,Dec,14,Immunological Products & Vaccines,1843
2017,12,Dec,15,Anaesthesia,6412
2017,12,Dec,19,Other Drugs and Preparations,2603
2017,12,Dec,20,Dressings,21860
2017,12,Dec,21,Appliances,112463
2017,12,Dec,22,Incontinence Appliances,2456
2017,12,Dec,23,Stoma Appliances,12864
2017,11,Nov,1,Gastro-Intestinal System,541970
2017,11,Nov,2,Cardiovascular System,1713319
2017,11,Nov,3,Respiratory System,445758
2017,11,Nov,4,Central Nervous System,1214683
2017,11,Nov,5,Infections,199877
2017,11,Nov,6,Endocrine System,573021
2017,11,Nov,7,"Obstetrics,Gynae+Urinary Tract Disorders",154029
2017,11,Nov,8,Malignant Disease & Immunosuppression,22563
2017,11,Nov,9,Nutrition and Blood,269903
2017,11,Nov,10,Musculoskeletal & Joint Diseases,184688
2017,11,Nov,11,Eye,105603
2017,11,Nov,12,"Ear, Nose and Oropharynx",70519
2017,11,Nov,13,Skin,168925
2017,11,Nov,14,Immunological Products & Vaccines,2439
2017,11,Nov,15,Anaesthesia,7444
2017,11,Nov,19,Other Drugs and Preparations,2813
2017,11,Nov,20,Dressings,24255
2017,11,Nov,21,Appliances,119809
2017,11,Nov,22,Incontinence Appliances,2664
2017,11,Nov,23,Stoma Appliances,13947
2017,10,Oct,1,Gastro-Intestinal System,545822
2017,10,Oct,2,Cardiovascular System,1733565
2017,10,Oct,3,Respiratory System,444817
2017,10,Oct,4,Central Nervous System,1219495
2017,10,Oct,5,Infections,197019
2017,10,Oct,6,Endocrine System,578310
2017,10,Oct,7,"Obstetrics,Gynae+Urinary Tract Disorders",156098
2017,10,Oct,8,Malignant Disease & Immunosuppression,22520
2017,10,Oct,9,Nutrition and Blood,270473
2017,10,Oct,10,Musculoskeletal & Joint Diseases,186240
2017,10,Oct,11,Eye,106722
2017,10,Oct,12,"Ear, Nose and Oropharynx",70903
2017,10,Oct,13,Skin,164494
2017,10,Oct,14,Immunological Products & Vaccines,2772
2017,10,Oct,15,Anaesthesia,7438
2017,10,Oct,19,Other Drugs and Preparations,2717
2017,10,Oct,20,Dressings,24813
2017,10,Oct,21,Appliances,116463
2017,10,Oct,22,Incontinence Appliances,2750
2017,10,Oct,23,Stoma Appliances,14145
2017,9,Sep,1,Gastro-Intestinal System,508504
2017,9,Sep,2,Cardiovascular System,1603924
2017,9,Sep,3,Respiratory System,414959
2017,9,Sep,4,Central Nervous System,1137137
2017,9,Sep,5,Infections,178158
2017,9,Sep,6,Endocrine System,533186
2017,9,Sep,7,"Obstetrics,Gynae+Urinary Tract Disorders",146400
2017,9,Sep,8,Malignant Disease & Immunosuppression,21077
2017,9,Sep,9,Nutrition and Blood,250284
2017,9,Sep,10,Musculoskeletal & Joint Diseases,175768
2017,9,Sep,11,Eye,99197
2017,9,Sep,12,"Ear, Nose and Oropharynx",66408
2017,9,Sep,13,Skin,155265
2017,9,Sep,14,Immunological Products & Vaccines,2704
2017,9,Sep,15,Anaesthesia,6874
2017,9,Sep,19,Other Drugs and Preparations,2539
2017,9,Sep,20,Dressings,24552
2017,9,Sep,21,Appliances,107422
2017,9,Sep,22,Incontinence Appliances,2539
2017,9,Sep,23,Stoma Appliances,13587
2017,8,Aug,1,Gastro-Intestinal System,547620
2017,8,Aug,2,Cardiovascular System,1747847
2017,8,Aug,3,Respiratory System,442134
2017,8,Aug,4,Central Nervous System,1218303
2017,8,Aug,5,Infections,180453
2017,8,Aug,6,Endocrine System,573202
2017,8,Aug,7,"Obstetrics,Gynae+Urinary Tract Disorders",155624
2017,8,Aug,8,Malignant Disease & Immunosuppression,22462
2017,8,Aug,9,Nutrition and Blood,268942
2017,8,Aug,10,Musculoskeletal & Joint Diseases,186238
2017,8,Aug,11,Eye,108812
2017,8,Aug,12,"Ear, Nose and Oropharynx",71187
2017,8,Aug,13,Skin,162156
2017,8,Aug,14,Immunological Products & Vaccines,2898
2017,8,Aug,15,Anaesthesia,6737
2017,8,Aug,19,Other Drugs and Preparations,2634
2017,8,Aug,20,Dressings,26088
2017,8,Aug,21,Appliances,110823
2017,8,Aug,22,Incontinence Appliances,2701
2017,8,Aug,23,Stoma Appliances,14034
2017,7,Jul,1,Gastro-Intestinal System,519042
2017,7,Jul,2,Cardiovascular System,1660837
2017,7,Jul,3,Respiratory System,437343
2017,7,Jul,4,Central Nervous System,1154096
2017,7,Jul,5,Infections,176663
2017,7,Jul,6,Endocrine System,546348
2017,7,Jul,7,"Obstetrics,Gynae+Urinary Tract Disorders",148427
2017,7,Jul,8,Malignant Disease & Immunosuppression,21491
2017,7,Jul,9,Nutrition and Blood,254454
2017,7,Jul,10,Musculoskeletal & Joint Diseases,177763
2017,7,Jul,11,Eye,108827
2017,7,Jul,12,"Ear, Nose and Oropharynx",73838
2017,7,Jul,13,Skin,159443
2017,7,Jul,14,Immunological Products & Vaccines,2960
2017,7,Jul,15,Anaesthesia,6692
2017,7,Jul,19,Other Drugs and Preparations,2607
2017,7,Jul,20,Dressings,25977
2017,7,Jul,21,Appliances,107975
2017,7,Jul,22,Incontinence Appliances,2656
2017,7,Jul,23,Stoma Appliances,13786
2017,6,Jun,1,Gastro-Intestinal System,525583
2017,6,Jun,2,Cardiovascular System,1668627
2017,6,Jun,3,Respiratory System,454865
2017,6,Jun,4,Central Nervous System,1171765
2017,6,Jun,5,Infections,182308
2017,6,Jun,6,Endocrine System,548248
2017,6,Jun,7,"Obstetrics,Gynae+Urinary Tract Disorders",151186
2017,6,Jun,8,Malignant Disease & Immunosuppression,21828
2017,6,Jun,9,Nutrition and Blood,257649
2017,6,Jun,10,Musculoskeletal & Joint Diseases,181103
2017,6,Jun,11,Eye,117469
2017,6,Jun,12,"Ear, Nose and Oropharynx",80781
2017,6,Jun,13,Skin,169227
2017,6,Jun,14,Immunological Products & Vaccines,3049
2017,6,Jun,15,Anaesthesia,7139
2017,6,Jun,19,Other Drugs and Preparations,2679
2017,6,Jun,20,Dressings,25294
2017,6,Jun,21,Appliances,110776
2017,6,Jun,22,Incontinence Appliances,2499
2017,6,Jun,23,Stoma Appliances,13790
2017,5,May,1,Gastro-Intestinal System,540974
2017,5,May,2,Cardiovascular System,1734754
2017,5,May,3,Respiratory System,455055
2017,5,May,4,Central Nervous System,1206244
2017,5,May,5,Infections,190229
2017,5,May,6,Endocrine System,567601
2017,5,May,7,"Obstetrics,Gynae+Urinary Tract Disorders",154533
2017,5,May,8,Malignant Disease & Immunosuppression,22313
2017,5,May,9,Nutrition and Blood,262449
2017,5,May,10,Musculoskeletal & Joint Diseases,187296
2017,5,May,11,Eye,113700
2017,5,May,12,"Ear, Nose and Oropharynx",77816
2017,5,May,13,Skin,174220
2017,5,May,14,Immunological Products & Vaccines,2871
2017,5,May,15,Anaesthesia,7164
2017,5,May,19,Other Drugs and Preparations,2561
2017,5,May,20,Dressings,24843
2017,5,May,21,Appliances,116041
2017,5,May,22,Incontinence Appliances,2540
2017,5,May,23,Stoma Appliances,13948
2017,4,Apr,1,Gastro-Intestinal System,485837
2017,4,Apr,2,Cardiovascular System,1557900
2017,4,Apr,3,Respiratory System,404109
2017,4,Apr,4,Central Nervous System,1081756
2017,4,Apr,5,Infections,173045
2017,4,Apr,6,Endocrine System,507081
2017,4,Apr,7,"Obstetrics,Gynae+Urinary Tract Disorders",138159
2017,4,Apr,8,Malignant Disease & Immunosuppression,20057
2017,4,Apr,9,Nutrition and Blood,232493
2017,4,Apr,10,Musculoskeletal & Joint Diseases,165869
2017,4,Apr,11,Eye,101261
2017,4,Apr,12,"Ear, Nose and Oropharynx",67896
2017,4,Apr,13,Skin,156374
2017,4,Apr,14,Immunological Products & Vaccines,2429
2017,4,Apr,15,Anaesthesia,5941
2017,4,Apr,19,Other Drugs and Preparations,2155
2017,4,Apr,20,Dressings,21364
2017,4,Apr,21,Appliances,102642
2017,4,Apr,22,Incontinence Appliances,2306
2017,4,Apr,23,Stoma Appliances,12249
2017,3,Mar,1,Gastro-Intestinal System,544551
2017,3,Mar,2,Cardiovascular System,1719534
2017,3,Mar,3,Respiratory System,438578
2017,3,Mar,4,Central Nervous System,1211722
2017,3,Mar,5,Infections,207559
2017,3,Mar,6,Endocrine System,561393
2017,3,Mar,7,"Obstetrics,Gynae+Urinary Tract Disorders",154991
2017,3,Mar,8,Malignant Disease & Immunosuppression,22160
2017,3,Mar,9,Nutrition and Blood,260119
2017,3,Mar,10,Musculoskeletal & Joint Diseases,189489
2017,3,Mar,11,Eye,110577
2017,3,Mar,12,"Ear, Nose and Oropharynx",73509
2017,3,Mar,13,Skin,179561
2017,3,Mar,14,Immunological Products & Vaccines,3133
2017,3,Mar,15,Anaesthesia,7939
2017,3,Mar,19,Other Drugs and Preparations,2470
2017,3,Mar,20,Dressings,25450
2017,3,Mar,21,Appliances,116528
2017,3,Mar,22,Incontinence Appliances,2568
2017,3,Mar,23,Stoma Appliances,14162
2017,2,Feb,1,Gastro-Intestinal System,473013
2017,2,Feb,2,Cardiovascular System,1505033
2017,2,Feb,3,Respiratory System,378072
2017,2,Feb,4,Central Nervous System,1048826
2017,2,Feb,5,Infections,184716
2017,2,Feb,6,Endocrine System,490495
2017,2,Feb,7,"Obstetrics,Gynae+Urinary Tract Disorders",133818
2017,2,Feb,8,Malignant Disease & Immunosuppression,19223
2017,2,Feb,9,Nutrition and Blood,223691
2017,2,Feb,10,Musculoskeletal & Joint Diseases,162905
2017,2,Feb,11,Eye,94932
2017,2,Feb,12,"Ear, Nose and Oropharynx",61876
2017,2,Feb,13,Skin,151935
2017,2,Feb,14,Immunological Products & Vaccines,2785
2017,2,Feb,15,Anaesthesia,6489
2017,2,Feb,19,Other Drugs and Preparations,1999
2017,2,Feb,20,Dressings,21604
2017,2,Feb,21,Appliances,100308
2017,2,Feb,22,Incontinence Appliances,2133
2017,2,Feb,23,Stoma Appliances,12122
2017,1,Jan,1,Gastro-Intestinal System,513741
2017,1,Jan,2,Cardiovascular System,1627436
2017,1,Jan,3,Respiratory System,416226
